index,Long,Lat,UTM_X,UTM_Y,Status
0,127.0780178,37.5413753,330201.3549459498,4156667.361184134,2
1,127.0780169,37.5413746,330201.2738389574,4156667.285138367,-1
2,127.0780168,37.541374499999996,330201.26477664965,4156667.2742230673,2
3,127.0780168,37.5413746,330201.26500353776,4156667.285319032,-1
4,127.0780169,37.5413746,330201.2738389574,4156667.285138367,-1
5,127.0780168,37.5413746,330201.26500353776,4156667.285319032,-1
6,127.0780169,37.5413746,330201.2738389574,4156667.285138367,-1
7,127.0780169,37.5413746,330201.2738389574,4156667.285138367,-1
8,127.0780169,37.5413747,330201.27406584553,4156667.2962343306,-1
9,127.0780168,37.5413747,330201.2652304259,4156667.296414996,2
10,127.0780168,37.5413747,330201.2652304259,4156667.296414996,2
11,127.0780169,37.5413747,330201.27406584553,4156667.2962343306,2
12,127.0780168,37.5413747,330201.2652304259,4156667.296414996,2
13,127.0780168,37.5413747,330201.2652304259,4156667.296414996,2
14,127.0780168,37.5413747,330201.2652304259,4156667.296414996,2
15,127.0780169,37.5413747,330201.27406584553,4156667.2962343306,2
16,127.0780168,37.5413747,330201.2652304259,4156667.296414996,2
17,127.0780168,37.5413747,330201.2652304259,4156667.296414996,2
18,127.0780168,37.5413747,330201.2652304259,4156667.296414996,2
19,127.0780168,37.5413747,330201.2652304259,4156667.296414996,2
20,127.0780168,37.5413747,330201.2652304259,4156667.296414996,2
21,127.0780168,37.5413747,330201.2652304259,4156667.296414996,2
22,127.0780168,37.5413747,330201.2652304259,4156667.296414996,2
23,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
24,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
25,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
26,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
27,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
28,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
29,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
30,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
31,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
32,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
33,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
34,127.0780168,37.541374499999996,330201.26477664965,4156667.2742230673,2
35,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
36,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
37,127.0780168,37.541374499999996,330201.26477664965,4156667.2742230673,2
38,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
39,127.0780168,37.541374499999996,330201.26477664965,4156667.2742230673,2
40,127.0780168,37.541374499999996,330201.26477664965,4156667.2742230673,2
41,127.0780168,37.541374499999996,330201.26477664965,4156667.2742230673,2
42,127.0780168,37.541374499999996,330201.26477664965,4156667.2742230673,2
43,127.0780168,37.541374499999996,330201.26477664965,4156667.2742230673,2
44,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
45,127.0780168,37.5413746,330201.26500353776,4156667.285319032,2
46,127.07801669999999,37.5413746,330201.256168116,4156667.2854996976,2
47,127.07801649999999,37.5413746,330201.2384972768,4156667.2858610274,2
48,127.0780161,37.5413746,330201.2031555984,4156667.286583687,2
49,127.07801549999999,37.5413746,330201.15014307864,4156667.2876676777,2
50,127.0780149,37.5413747,330201.0973574494,4156667.2998476317,2
51,127.07801409999999,37.5413748,330201.026900979,4156667.312388919,2
52,127.0780133,37.5413749,330200.95644451096,4156667.3249302055,2
53,127.07801219999999,37.541374999999995,330200.85948178003,4156667.338013488,2
54,127.0780111,37.541375099999996,330200.76251905377,4156667.3510967726,2
55,127.07800979999999,37.5413752,330200.6478854843,4156667.3645413886,2
56,127.07800859999999,37.5413754,330200.5423142259,4156667.388901307,2
57,127.07800719999999,37.5413755,330200.4188452398,4156667.402526591,2
58,127.0780058,37.541375599999995,330200.295376254,4156667.416151879,2
59,127.07800429999999,37.541375599999995,330200.1628449595,4156667.4188618697,2
60,127.078003,37.541375699999996,330200.0482113936,4156667.432306494,2
61,127.07800139999999,37.5413758,330199.9070715674,4156667.4462931203,2
62,127.0779999,37.5413759,330199.7747671632,4156667.4600990815,2
63,127.0779984,37.541376,330199.64246275945,4156667.473905045,2
64,127.077997,37.541376199999995,330199.5192206658,4156667.498626309,2
65,127.0779955,37.541376199999995,330199.3866893721,4156667.5013363124,2
66,127.0779941,37.5413764,330199.2634472773,4156667.526057579,2
67,127.0779927,37.5413765,330199.1399782943,4156667.539682884,2
68,127.0779912,37.5413766,330199.00767389225,4156667.5534888585,2
69,127.0779898,37.5413767,330198.88420490996,4156667.567114166,2
70,127.0779884,37.541376799999995,330198.76073592785,4156667.5807394763,2
71,127.07798709999999,37.541377,330198.6463292549,4156667.6052800855,2
72,127.0779857,37.5413771,330198.5228602736,4156667.618905399,2
73,127.0779843,37.5413772,330198.39939129265,4156667.6325307144,2
74,127.0779829,37.5413772,330198.27569541987,4156667.635060068,2
75,127.0779816,37.5413773,330198.16106185864,4156667.6485047205,2
76,127.0779803,37.5413774,330198.04642829765,4156667.661949373,2
77,127.07797889999999,37.5413776,330197.9231862081,4156667.6866706605,2
78,127.0779776,37.5413777,330197.80855265015,4156667.700115315,2
79,127.07797629999999,37.5413778,330197.693919088,4156667.7135599735,2
80,127.0779749,37.5413779,330197.5704501091,4156667.727185302,2
81,127.0779737,37.541378,330197.464651969,4156667.7404492944,2
82,127.0779723,37.541378099999996,330197.3411829907,4156667.7540746247,2
83,127.07797099999999,37.5413782,330197.22654943203,4156667.7675192887,2
84,127.07796959999999,37.5413782,330197.10285355826,4156667.7700486598,2
85,127.0779683,37.5413783,330196.98822000227,4156667.7834933265,2
86,127.07796689999999,37.5413784,330196.8647510227,4156667.797118666,2
87,127.07796549999999,37.5413785,330196.7412820458,4156667.810744007,2
88,127.077964,37.5413785,330196.60875075555,4156667.8134540548,2
89,127.07796259999999,37.5413786,330196.485281779,4156667.8270794,2
90,127.0779611,37.5413786,330196.3527504889,4156667.829789452,2
91,127.07795979999999,37.541378699999996,330196.2381169298,4156667.8432341283,2
92,127.0779584,37.5413788,330196.11464795406,4156667.8568594796,2
93,127.077957,37.5413789,330195.9911789786,4156667.87048483,2
94,127.0779556,37.5413789,330195.8674831081,4156667.8730142196,2
95,127.0779542,37.5413789,330195.74378723756,4156667.87554361,2
96,127.07795279999999,37.541379,330195.62031826045,4156667.889168968,2
97,127.0779515,37.541379,330195.5054578092,4156667.891517692,2
98,127.0779501,37.5413791,330195.3819888347,4156667.905143053,2
99,127.0779487,37.5413791,330195.2582929644,4156667.9076724513,2
100,127.07794729999999,37.5413791,330195.13459709403,4156667.9102018513,2
101,127.077946,37.5413791,330195.01973664283,4156667.9125505816,2
102,127.0779446,37.5413791,330194.8960407723,4156667.9150799853,2
103,127.07794319999999,37.5413791,330194.7723448997,4156667.917609391,2
104,127.07794179999999,37.5413791,330194.6486490292,4156667.920138798,2
105,127.07794039999999,37.5413791,330194.5249531588,4156667.9226682074,2
106,127.077939,37.5413792,330194.40148418566,4156667.9362935834,2
107,127.07793769999999,37.5413791,330194.28639683686,4156667.9275463587,2
108,127.07793629999999,37.5413791,330194.1627009641,4156667.930075774,2
109,127.077935,37.5413791,330194.0478405149,4156667.9324245173,2
110,127.0779335,37.541379,330193.9150823249,4156667.9240386444,2
111,127.07793219999999,37.541379,330193.80022187333,4156667.926387391,2
112,127.07793079999999,37.541379,330193.67652600247,4156667.9289168133,2
113,127.07792959999999,37.541379,330193.57050097,4156667.9310848904,2
114,127.07792819999999,37.5413789,330193.4465781982,4156667.9225183506,2
115,127.0779269,37.5413788,330193.33149084984,4156667.913771141,2
116,127.0779256,37.5413788,330193.2166303978,4156667.916119896,2
117,127.0779242,37.541378699999996,330193.0927076251,4156667.907553361,2
118,127.07792289999999,37.541378699999996,330192.9778471729,4156667.90990212,2
119,127.0779216,37.5413785,330192.86253292183,4156667.890058952,2
120,127.0779202,37.5413783,330192.7383832508,4156667.8703964576,2
121,127.077919,37.5413782,330192.6321313174,4156667.861468583,2
122,127.07791759999999,37.5413779,330192.5077547454,4156667.8307101293,2
123,127.0779163,37.5413777,330192.39244049176,4156667.8108669664,2
124,127.0779149,37.5413774,330192.26806391793,4156667.780108516,2
125,127.0779137,37.5413772,330192.16158508224,4156667.7600846817,2
126,127.07791239999999,37.541376899999996,330192.0460439238,4156667.7291455586,2
127,127.0779111,37.5413765,330191.93027586606,4156667.687110475,2
128,127.0779098,37.541376199999995,330191.8147347078,4156667.6561713563,2
129,127.07790849999999,37.5413758,330191.69896664773,4156667.614136274,2
130,127.0779072,37.5413754,330191.5831985864,4156667.5721011944,2
131,127.07790589999999,37.541374999999995,330191.4674305238,4156667.5300661144,2
132,127.0779046,37.5413746,330191.3516624599,4156667.488031037,2
133,127.07790349999999,37.5413742,330191.2535652345,4156667.4456346114,2
134,127.0779022,37.5413737,330191.1375702666,4156667.392503572,2
135,127.077901,37.541373199999995,330191.030410717,4156667.339191859,2
136,127.0778998,37.5413727,330190.9232511661,4156667.285880147,2
137,127.07789849999999,37.5413721,330190.8070292893,4156667.2216531476,2
138,127.07789729999999,37.5413717,330190.70009663753,4156667.179437403,2
139,127.077896,37.5413712,330190.58410166437,4156667.1263063727,2
140,127.0778948,37.5413707,330190.47694210755,4156667.072994666,2
141,127.07789349999999,37.541370199999996,330190.3609471269,4156667.019863637,2
142,127.07789229999999,37.5413697,330190.25378756714,4156666.9665519334,2
143,127.0778909,37.5413692,330190.1289571653,4156666.9136015866,2
144,127.0778895,37.5413686,330190.00389985857,4156666.8495552745,2
145,127.07788819999999,37.541368,330189.8876779704,4156666.785328289,2
146,127.07788679999999,37.5413674,330189.76262065757,4156666.7212819806,2
147,127.0778854,37.5413669,330189.63779025077,4156666.66833164,2
148,127.07788409999999,37.5413663,330189.5215683548,4156666.604104658,2
149,127.0778828,37.5413658,330189.4055733632,4156666.5509736426,2
150,127.0778814,37.5413652,330189.28051604505,4156666.4869273426,2
151,127.07788,37.5413646,330189.15545872494,4156666.422881043,2
152,127.07787859999999,37.541364,330189.03040140285,4156666.3588347463,2
153,127.0778773,37.5413634,330188.91417949984,4156666.2946077734,2
154,127.0778759,37.5413627,330188.78889526904,4156666.2194655146,2
155,127.0778746,37.541362299999996,330188.67312717193,4156666.1774304733,2
156,127.07787309999999,37.541361599999995,330188.5390075135,4156666.1024688967,2
157,127.07787189999999,37.541360999999995,330188.43162102427,4156666.0380612505,2
158,127.0778706,37.5413603,330188.3151722065,4156665.9627383226,2
159,127.0778694,37.5413597,330188.2077857137,4156665.89833068,2
160,127.07786809999999,37.541359,330188.0913368919,4156665.823007753,2
161,127.0778667,37.5413583,330187.9660526463,4156665.7478655064,2
162,127.07786549999999,37.5413578,330187.8588930515,4156665.6945538344,2
163,127.0778641,37.541357,330187.73338189785,4156665.608315625,2
164,127.07786279999999,37.5413565,330187.61738687777,4156665.5551846353,2
165,127.0778615,37.5413558,330187.50093804556,4156665.4798617163,2
166,127.07786019999999,37.5413551,330187.38448921125,4156665.404538799,2
167,127.0778589,37.541354399999996,330187.2680403748,4156665.3292158823,2
168,127.0778577,37.541353699999995,330187.16042695846,4156665.2537122895,2
169,127.07785639999999,37.541353099999995,330187.0442050247,4156665.1894853413,2
170,127.077855,37.541352599999996,330186.919374574,4156665.1365350387,2
171,127.07785369999999,37.541351999999996,330186.8031526366,4156665.072308095,2
172,127.07785229999999,37.541351399999996,330186.6780952727,4156665.008261831,2
